"","day","mo","temp","NUM_COLLISIONS"
"1",3,1,14.7,0.547719941357949
"2",2,1,9.5,-1.456018269624
"3",6,1,14.8,1.05613112921904
"4",4,1,22.6,-0.608666289855514
"5",7,1,13.2,-0.000566633786365205
"6",5,1,13.1,-0.259756651127314
"7",4,1,20.3,0.49787570725392
"8",5,1,22,0.577626481820366
"9",2,1,18.3,0.697252643670035
"10",3,1,20.8,1.77388810031705
"11",3,1,15.8,0.278561077196195
"12",7,1,24.4,-0.409289353439399
"13",7,1,26.9,-1.17689055864144
"14",7,1,23.1,-0.788105532630016
"15",2,1,27.3,-0.917700541300491
"16",6,1,25.3,0.77700341823648
"17",4,1,28.2,-1.99433599794751
"18",3,1,26.3,-0.548853208930679
"19",7,1,24.5,-0.728292451705182
"20",4,1,18.2,0.168903762167332
"21",6,1,28.9,-0.000566633786365205
"22",5,1,29.2,-0.798074379450822
"23",1,1,33.6,-1.08717093725419
"24",4,1,25,-1.00742016268774
"25",6,1,35.2,1.5146980829761
"26",5,1,35,0.816878805519703
"27",4,1,39.9,-1.11707747771661
"28",2,1,40.3,-0.678448217601154
"29",1,1,43.4,-1.86474098927703
"30",5,1,40.8,-0.778136685809211
"31",7,1,36.8,-0.887794000838074
"32",7,1,42.3,-1.23670363956627
"33",4,1,43,0.70722149049084
"34",6,1,41.3,0.0293399066760519
"35",3,1,45.5,-0.399320506618594
"36",5,1,36.4,-0.469102434364234
"37",3,1,39.8,-0.857887460375656
"38",5,1,43.5,-0.439195893901817
"39",1,1,44.4,-1.13701517135822
"40",6,1,43.7,1.04616228239823
"41",5,1,44.3,-0.359445119335371
"42",2,1,41.7,-1.02735785632935
"43",4,1,45,0.298498770837806
"44",7,1,45.9,-0.449164740722622
"45",3,1,33,0.378249545404252
"46",1,1,45,-0.668479370780348
"47",1,1,40,3.6081559153453
"48",2,1,37.4,-1.49589365690722
"49",7,1,29.8,-1.03732670315016
"50",1,1,46.3,-2.05414907887234
"51",6,1,46.8,0.0492776003176634
"52",1,1,43.2,-1.87470983609784
"53",3,1,23.9,-1.07720209043338
"54",3,1,32.6,0.138997221704915
"55",2,1,40.9,-0.189974723381674
"56",2,1,38.2,0.0193710598552462
"57",6,1,37,0.667346103207618
"58",1,1,44.4,-1.66536405286092
"59",5,1,46.5,-0.0703485615320052
"60",2,1,46.3,-0.808043226271628
"61",7,1,45.4,0.0393087534968576
"62",3,1,47.4,-1.68530174650253
"63",5,1,46.5,-0.0703485615320052
"64",1,1,48.6,-2.17377524072201
"65",4,1,29.4,0.238685689912972
"66",4,1,25,-0.0304731742487823
"67",6,1,28.6,0.448031473149892
"68",5,1,30.9,0.667346103207618
"69",1,1,27.1,-2.57252911355424
"70",4,1,32.1,-0.927669388121297
"71",6,1,31.6,-0.0105354806071709
"72",5,1,35.5,-0.907731694479685
"73",4,1,32.3,-1.03732670315016
"74",4,1,36,0.119059528063303
"75",1,1,26.8,-1.33639210777433
"76",7,1,32,-1.23670363956627
"77",6,1,32.2,-0.937638234942102
"78",5,1,32.4,0.348343004941835
"79",5,1,39.4,-1.07720209043338
"80",3,1,38,-2.17377524072201
"81",6,1,35.1,0.228716843092166
"82",6,1,31.7,0.00940221303444051
"83",1,1,36.1,-2.18374408754282
"84",2,1,31.2,-1.14698401817902
"85",5,1,29.4,-0.130161642456839
"86",4,1,32.9,0.0592464471384691
"87",3,1,27.7,0.408156085866669
"88",2,1,34,-0.538884362109874
"89",4,1,31.3,-0.199943570202479
"90",2,1,31.6,-1.21676594592466
"91",3,1,38.3,0.84678534598212
"92",1,1,38,-1.70523944014414
"93",6,1,40.4,-1.56567558465286
"94",4,1,41.6,-0.209912417023285
"95",5,1,40.7,0.109090681242498
"96",6,1,41.3,0.458000319970698
"97",7,1,38.7,-0.977513622225325
"98",1,1,36.5,-1.92455407020187
"99",7,1,38.5,-1.70523944014414
"100",2,1,31.2,-2.43296525806296
"101",3,1,22.2,-0.947607081762908
"102",6,1,36.5,1.22560152517274
"103",2,1,38.8,-0.877825154017268
"104",6,1,42.1,-0.160068182919257
"105",2,1,27.4,-0.150099336098451
"106",4,1,33.5,0.258623383554583
"107",6,1,39.9,0.0592464471384691
"108",5,1,38.5,0.966411507831789
"109",7,1,37.8,-0.0304731742487823
"110",7,1,34.5,-1.42611172916158
"111",4,1,41.1,-0.229850110664897
"112",2,1,44,-1.00742016268774
"113",4,1,35,-0.967544775404519
"114",3,1,48.9,-0.349476272514565
"115",7,1,42.7,-1.23670363956627
"116",6,1,39,-0.0105354806071709
"117",7,1,43.8,-1.43608057598239
"118",3,1,29.2,5.60192527950645
"119",1,1,45.4,-2.25352601528846
"120",5,1,40.5,-0.568790902572291
"121",3,1,36.3,-0.279694344768925
"122",5,1,39.4,-0.947607081762908
"123",2,1,38.6,-0.309600885231342
"124",7,1,35.9,-1.14698401817902
"125",4,1,44.4,-0.847918613554851
"126",2,1,41,-2.38312102395893
"127",7,1,38.1,-0.688417064421959
"128",1,1,39.7,-2.22361947482604
"129",5,1,34.9,-0.189974723381674
"130",3,1,42.3,-0.827980919913239
"131",4,1,41.1,-0.160068182919257
"132",3,1,44.3,0.597564175461978
"133",1,1,39.7,-1.8049279083522
"134",2,1,36.4,-0.399320506618594
"135",6,1,33.7,-0.389351659797788
"136",3,1,35.4,-0.568790902572291
"137",3,1,25.5,0.627470715924395
"138",2,1,31.6,-0.758198992167599
"139",5,1,28.9,-0.0205043274279766
"140",7,1,34.6,-1.96442945748509
"141",2,1,33.5,0.587595328641172
"142",1,1,34.5,-0.818012073092434
"143",7,1,30.5,-0.658510523959542
"144",3,1,32.3,0.178872608988138
"145",5,1,35.8,-0.508977821647457
"146",6,1,34.5,-0.359445119335371
"147",5,1,31.8,-2.03421138523073
"148",7,1,20.2,-1.03732670315016
"149",6,1,33.2,-0.0304731742487823
"150",7,1,34.5,-1.19682825228305
"151",3,1,28.1,-0.279694344768925
"152",6,1,28.1,-0.379382812976982
"153",1,1,51.3,-1.36629864823675
"154",2,1,43.2,0.806909958698897
"155",5,1,37.1,-1.34636095459514
"156",1,1,9.3,-1.23670363956627
"157",5,1,14.3,-0.449164740722622
"158",4,1,16.2,-0.538884362109874
"159",5,1,21.8,-0.499008974826651
"160",5,1,16.5,0.129028374884109
"161",2,1,13.7,-1.86474098927703
"162",5,1,23.5,-0.379382812976982
"163",1,1,21.7,-1.69527059332334
"164",6,1,24.2,-1.75508367424817
"165",1,1,26,-2.24355716846765
"166",1,1,27,-1.04729554997097
"167",3,1,30.2,-4.09776267713751
"168",7,1,44.8,-1.33639210777433
"169",2,1,47.2,-0.568790902572291
"170",4,1,21.6,-1.40617403551997
"171",6,1,19,0.747096877774063
"172",4,1,45.1,-1.01738900950855
"173",3,1,42.2,1.34522768702241
"174",6,1,28.8,0.677314950028423
"175",1,1,37.8,-2.78187489679116
"176",4,1,36.8,0.308467617658612
"177",4,1,31.4,0.876691886444537
"178",3,1,33.8,0.816878805519703
"179",3,1,35.6,-0.0205043274279766
"180",7,1,37.3,-2.09402446615556
"181",2,1,35,1.20566383153113
"182",2,1,35.9,-0.778136685809211
"183",4,1,31.6,-0.459133587543428
"184",5,1,15.7,0.0193710598552462
"185",3,1,31.9,-0.199943570202479
"186",6,1,23,1.00628689511501
"187",7,1,38.8,-1.50586250372803
"188",2,1,35.7,-0.339507425693759
"189",1,1,35.1,-1.53576904419045
"190",1,1,35.7,-2.05414907887234
"191",6,1,38.6,-0.100255101994422
"192",3,1,40,0.577626481820366
"193",2,1,40.9,0.677314950028423
"194",3,1,35.7,-0.987482469046131
"195",2,1,34.4,-1.17689055864144
"196",4,1,41.6,-0.499008974826651
"197",6,1,38,0.607533022282783
"198",7,1,37.7,-1.76505252106898
"199",6,1,41.2,-2.05414907887234
"200",5,1,28,0.0293399066760519
"201",1,1,24.1,-1.92455407020187
"202",4,1,27.5,-1.18685940546224
"203",4,1,25.6,0.458000319970698
"204",3,1,29.4,0.188841455808943
"205",7,1,18.8,-1.8049279083522
"206",2,1,32.8,1.03619343557743
"207",6,1,28,1.02622458875662
"208",7,1,31.3,2.96018087199293
"209",1,1,40.2,-1.47595596326561
"210",4,1,41.1,0.158934915346526
"211",7,1,45.7,-0.359445119335371
"212",3,1,45.3,-0.678448217601154
"213",1,1,45.1,-2.10399331297637
"214",1,1,43.2,-1.87470983609784
"215",4,1,46.5,-0.0902862551736166
"216",5,1,47.8,0.467969166791503
"217",5,1,31.1,0.0393087534968576
"218",6,2,14.1,0.21874799627136
"219",1,2,5.8,-2.89153221182002
"220",6,2,21,1.08603766968146
"221",7,2,23.5,-1.18685940546224
"222",7,2,22.2,-0.608666289855514
"223",6,2,20.3,0.557688788178755
"224",4,2,23.7,0.418124932687475
"225",4,2,26.7,0.158934915346526
"226",3,2,28.7,-0.329538578872954
"227",3,2,24,0.368280698583446
"228",1,2,24.8,-2.37315217713812
"229",7,2,28.2,-1.74511482742736
"230",2,2,24.6,-2.00430484476831
"231",6,2,28.1,0.757065724594869
"232",5,2,24.7,-0.279694344768925
"233",2,2,10.7,-1.96442945748509
"234",2,2,24.3,-1.07720209043338
"235",2,2,30.7,-0.309600885231342
"236",1,2,25.7,-1.44604942280319
"237",1,2,28.7,-1.53576904419045
"238",1,2,24.7,-1.9843671511267
"239",3,2,31.5,0.138997221704915
"240",4,2,30.6,0.268592230375389
"241",5,2,30.6,-1.00742016268774
"242",1,2,30.7,-1.53576904419045
"243",7,2,23.5,-0.219881263844091
"244",5,2,27,-0.837949766734045
"245",6,2,19.3,0.288529924017
"246",3,2,36.7,-1.21676594592466
"247",2,2,33.1,0.806909958698897
"248",5,2,36.8,-0.0205043274279766
"249",3,2,37.1,-1.15695286499983
"250",1,2,30.9,-1.59558212511528
"251",3,2,21,1.40504076794724
"252",1,2,37.8,-0.578759749393096
"253",6,2,38.3,-0.528915515289068
"254",4,2,42.6,0.547719941357949
"255",7,2,41.6,-0.499008974826651
"256",3,2,45.6,-0.638572830317931
"257",2,2,36.4,-1.23670363956627
"258",2,2,39.1,-0.588728596213902
"259",4,2,46.2,0.737128030953258
"260",3,2,43,-0.289663191589731
"261",6,2,42.2,-0.538884362109874
"262",4,2,39.1,0.158934915346526
"263",3,2,44.5,0.158934915346526
"264",5,2,39.6,-0.429227047081011
"265",6,2,40.2,1.92342080262914
"266",4,2,41.5,-0.738261298525988
"267",1,2,46.3,-1.19682825228305
"268",2,2,45,-0.558822055751485
"269",7,2,35.9,0.0492776003176634
"270",6,2,44.8,-0.170037029740062
"271",2,2,47.6,1.1657884442479
"272",3,2,43.2,1.11594421014387
"273",1,2,46.8,-1.17689055864144
"274",5,2,51.6,0.0991218344216919
"275",6,2,47.5,0.577626481820366
"276",2,2,47.8,0.168903762167332
"277",2,2,41.8,0.158934915346526
"278",6,2,40.8,0.0791841407800805
"279",2,2,28.9,0.786972265057286
"280",1,2,35.4,-1.08717093725419
"281",7,2,21.9,-0.818012073092434
"282",3,2,25.9,-0.718323604884377
"283",4,2,32.6,0.109090681242498
"284",1,2,30.3,-1.48592481008642
"285",5,2,30.4,-0.299632038410537
"286",1,2,30.9,-1.51583135054883
"287",7,2,35.2,-0.827980919913239
"288",6,2,31.8,0.806909958698897
"289",1,2,29.8,-1.34636095459514
"290",7,2,35.6,-0.917700541300491
"291",1,2,36,-0.798074379450822
"292",7,2,36.3,-0.778136685809211
"293",7,2,32,-0.877825154017268
"294",3,2,32.5,0.138997221704915
"295",2,2,29.4,-0.249787804306508
"296",1,2,35.6,-1.59558212511528
"297",4,2,36.1,-0.289663191589731
"298",7,2,34.8,-1.59558212511528
"299",2,2,37.5,-1.08717093725419
"300",5,2,39.1,-0.110223948815228
"301",5,2,36.6,0.318436464479418
"302",7,2,19.8,-1.20679709910386
"303",3,2,36.5,0.238685689912972
"304",6,2,40.6,0.617501869103589
"305",4,2,38.7,-0.249787804306508
"306",1,2,39.3,-1.814896755173
"307",3,2,35,-0.618635136676319
"308",3,2,41.4,-1.00742016268774
"309",1,2,39.4,-1.26661018002869
"310",2,2,36.5,3.5981870685245
"311",7,2,32.3,-0.459133587543428
"312",7,2,31.5,-0.588728596213902
"313",5,2,37.7,-0.130161642456839
"314",6,2,40.2,-1.22673479274547
"315",1,2,47.8,-1.60555097193608
"316",2,2,41.9,-1.70523944014414
"317",6,2,38.6,0.0492776003176634
"318",4,2,38.7,-0.887794000838074
"319",4,2,40.6,-1.21676594592466
"320",2,2,38.7,1.00628689511501
"321",1,2,42.6,-1.72517713378575
"322",2,2,42.1,-0.419258200260205
"323",1,2,40.5,-1.9743983043059
"324",2,2,37.5,-0.299632038410537
"325",5,2,35.5,0.647408409566006
"326",2,2,42.5,1.06609997603985
"327",3,2,38.1,0.268592230375389
"328",2,2,38.1,-1.6354575123985
"329",7,2,37,-0.289663191589731
"330",5,2,41.4,-0.818012073092434
"331",4,2,41.1,0.398187239045863
"332",4,2,44.1,-0.489040128005845
"333",1,2,42,-1.84480329563542
"334",3,2,40.3,0.318436464479418
"335",3,2,30,-0.538884362109874
"336",3,2,44.2,-0.0803174083528109
"337",7,2,42.3,-0.588728596213902
"338",2,2,39.7,0.517813400895532
"339",6,2,37.5,-0.508977821647457
"340",1,2,42.8,-0.897762847658879
"341",4,2,45.9,0.0193710598552462
"342",5,2,37,-1.51583135054883
"343",5,2,43.1,-0.489040128005845
"344",7,2,42.8,-0.439195893901817
"345",5,2,44,-0.180005876560868
"346",6,2,39.8,0.168903762167332
"347",1,2,42.5,-1.50586250372803
"348",5,2,34.6,0.168903762167332
"349",7,2,41.1,-0.638572830317931
"350",4,2,36.4,0.537751094537143
"351",4,2,32.3,-1.30648556731191
"352",2,2,32.8,-1.92455407020187
"353",7,2,29.2,-1.95446061066428
"354",1,2,34.5,-2.04418023205154
"355",3,2,36.4,-0.279694344768925
"356",2,2,37.1,-0.518946668468262
"357",4,2,33.5,-0.618635136676319
"358",6,2,34.3,1.03619343557743
"359",5,2,31.5,0.228716843092166
"360",6,2,16.8,0.527782247716338
"361",6,2,34.7,-0.668479370780348
"362",5,2,34.1,-0.299632038410537
"363",6,2,33.1,-0.249787804306508
"364",4,2,28.1,-0.140130489277645
"365",6,2,35.4,-0.678448217601154
"366",7,2,49.8,-0.259756651127314
"367",1,2,43,-1.36629864823675
"368",6,2,17.6,0.517813400895532
"369",3,2,21.7,0.208779149450555
"370",5,2,26,0.996318048294206
"371",4,2,25.8,-0.877825154017268
"372",6,2,24.2,1.03619343557743
"373",2,2,29,-0.459133587543428
"374",4,2,29.9,0.288529924017
"375",7,2,41.4,-0.120192795636034
"376",4,2,34.8,-0.329538578872954
"377",5,2,51,0.6374395627452
"378",3,2,29.2,0.70722149049084
"379",3,2,33.1,-0.279694344768925
"380",6,2,28.3,-0.160068182919257
"381",3,2,28.2,-0.808043226271628
"382",3,2,27,-0.857887460375656
"383",7,2,30.7,-2.10399331297637
"384",5,2,36.1,0.527782247716338
"385",6,2,34.2,0.178872608988138
"386",4,2,36.6,0.0393087534968576
"387",5,2,36,-0.0703485615320052
"388",7,2,39.2,-1.49589365690722
"389",2,2,36.4,-0.977513622225325
"390",1,2,38.7,-1.75508367424817
"391",5,2,40.8,0.458000319970698
"392",1,2,36.1,-1.69527059332334
"393",5,2,38.3,-0.0504108678903938
"394",2,2,37.5,-0.309600885231342
"395",6,2,30.9,0.0991218344216919
"396",4,2,36.9,0.717190337311646
"397",4,2,35,-0.469102434364234
"398",2,2,35.9,0.42809377950828
"399",7,2,20.6,-1.6254886655777
"400",7,2,28.4,-0.578759749393096
"401",3,2,30.1,0.886660733265343
"402",7,2,27.4,-1.49589365690722
"403",5,2,28,-0.598697443034708
"404",4,2,21.6,-0.698385911242765
"405",3,2,14.3,-0.189974723381674
"406",5,2,31,-0.728292451705182
"407",5,2,29.4,-0.728292451705182
"408",7,2,27.6,-0.648541677138737
"409",6,2,21.8,1.57451116390094
"410",3,2,29.4,0.876691886444537
"411",5,2,38.1,-0.917700541300491
"412",4,2,42.6,-0.199943570202479
"413",2,2,18.6,-3.07097145459452
"414",4,2,46.9,0.607533022282783
"415",2,3,21.9,1.92342080262914
"416",5,3,22.1,-0.429227047081011
"417",3,3,24.8,-0.668479370780348
"418",4,3,25.4,-0.100255101994422
"419",4,3,30.8,-0.359445119335371
"420",5,3,28.4,-0.608666289855514
"421",4,3,29.5,-1.07720209043338
"422",3,3,27,0.318436464479418
"423",5,3,28.5,2.39195660320701
"424",2,3,33.4,0.507844554074726
"425",5,3,29.9,0.258623383554583
"426",2,3,27.4,-0.518946668468262
"427",2,3,28.9,0.188841455808943
"428",2,3,43.8,0.408156085866669
"429",5,3,40,0.398187239045863
"430",5,3,39,0.119059528063303
"431",2,3,36.7,0.796941111878092
"432",3,3,35,-0.209912417023285
"433",5,3,26.4,1.03619343557743
"434",1,3,35.8,-1.07720209043338
"435",5,3,39.6,0.338374158121029
"436",2,3,36.8,-0.279694344768925
"437",7,3,39.3,-0.688417064421959
"438",7,3,38.7,-0.917700541300491
"439",3,3,39.4,0.288529924017
"440",1,3,38.5,-1.39620518869916
"441",1,3,39.1,-1.32642326095352
"442",5,3,41.7,0.278561077196195
"443",7,3,36.3,-0.489040128005845
"444",6,3,42.3,1.18572613788951
"445",7,3,40.3,-0.837949766734045
"446",7,3,42.9,-0.279694344768925
"447",4,3,41.9,0.727159184132452
"448",4,3,40.4,0.298498770837806
"449",4,3,42.1,-0.339507425693759
"450",2,3,42.5,-0.728292451705182
"451",5,3,38.1,-0.130161642456839
"452",3,3,36.9,0.109090681242498
"453",6,3,41.2,-0.688417064421959
"454",5,3,40.7,0.248654536733778
"455",3,3,40.7,-0.0703485615320052
"456",4,3,41.7,-1.57564443147367
"457",4,3,46.3,0.368280698583446
"458",3,3,39.9,0.368280698583446
"459",3,3,46,-0.518946668468262
"460",4,3,38.6,0.178872608988138
"461",1,3,37,-1.42611172916158
"462",5,3,42.5,-0.499008974826651
"463",7,3,38.1,-1.05726439679177
"464",1,3,36.3,-1.79495906153139
"465",5,3,45.9,0.657377256386812
"466",4,3,45.7,0.537751094537143
"467",4,3,47.4,-0.279694344768925
"468",5,3,47.8,0.537751094537143
"469",6,3,35.5,0.129028374884109
"470",7,3,44.5,-0.857887460375656
"471",6,3,45.2,-0.788105532630016
"472",7,3,46.1,-0.827980919913239
"473",6,3,47,0.448031473149892
"474",7,3,40,-0.588728596213902
"475",3,3,43.2,0.627470715924395
"476",3,3,48.3,0.0891529876008862
"477",5,3,45.1,0.35831185176264
"478",6,3,22.7,3.38884128528758
"479",2,3,30.5,0.866723039623732
"480",7,3,22.9,-0.628603983497125
"481",7,3,35.1,0.42809377950828
"482",3,3,27.7,-0.479071281185039
"483",2,3,32.1,0.238685689912972
"484",3,3,32.5,-0.0205043274279766
"485",7,3,34.8,0.0193710598552462
"486",1,3,33.8,-1.34636095459514
"487",4,3,36.8,-1.21676594592466
"488",2,3,28.5,-0.798074379450822
"489",4,3,34.8,0.527782247716338
"490",6,3,34.3,0.0492776003176634
"491",6,3,33,1.56454231708013
"492",6,3,31.2,0.0791841407800805
"493",7,3,37.4,-1.39620518869916
"494",6,3,33.9,0.856754192802926
"495",1,3,33.2,-0.987482469046131
"496",3,3,28.2,0.398187239045863
"497",2,3,34.5,-0.239818957485702
"498",1,3,35.3,-1.86474098927703
"499",1,3,35.1,-1.66536405286092
"500",7,3,37.1,-0.778136685809211
"501",6,3,37.4,2.51158276505667
"502",5,3,38.3,-0.638572830317931
"503",5,3,32.7,2.30223698181975
"504",7,3,34.2,-0.917700541300491
"505",6,3,31.1,0.0991218344216919
"506",3,3,37.7,0.767034571415675
"507",4,3,36.1,-0.249787804306508
"508",1,3,36,-0.489040128005845
"509",2,3,32.9,-0.698385911242765
"510",2,3,37.4,0.178872608988138
"511",1,3,37.2,-1.19682825228305
"512",6,3,35.3,0.547719941357949
"513",3,3,35.2,-0.339507425693759
"514",1,3,36.3,-1.33639210777433
"515",7,3,34.7,-0.947607081762908
"516",6,3,39.3,0.0393087534968576
"517",1,3,38.9,-1.71520828696495
"518",1,3,39,-1.83483444881462
"519",2,3,37,-0.0205043274279766
"520",3,3,38.5,-0.718323604884377
"521",4,3,39.1,-1.23670363956627
"522",4,3,34.4,-0.369413966156177
"523",1,3,39.6,-1.41614288234078
"524",4,3,38.1,-0.818012073092434
"525",2,3,37.8,0.168903762167332
"526",7,3,38.1,-0.319569732052148
"527",3,3,36.7,0.378249545404252
"528",6,3,37.6,1.53463577661771
"529",7,3,41.3,-0.798074379450822
"530",5,3,36.3,0.448031473149892
"531",2,3,36.4,1.10597536332307
"532",1,3,39.1,-1.47595596326561
"533",3,3,40.8,0.288529924017
"534",3,3,37.6,0.278561077196195
"535",7,3,38.5,-1.1071086308958
"536",6,3,37.5,1.32528999338079
"537",2,3,39.9,-0.768167838988405
"538",2,3,39.2,1.5047292361553
"539",5,3,38.3,-0.907731694479685
"540",4,3,43.4,0.507844554074726
"541",7,3,41.2,0.258623383554583
"542",4,3,46.4,0.607533022282783
"543",2,3,45.1,0.587595328641172
"544",3,3,48.6,0.836816499161315
"545",5,3,51,0.527782247716338
"546",5,3,26.3,-0.409289353439399
"547",4,3,31,-0.518946668468262
"548",3,3,36.3,-2.24355716846765
"549",3,3,38.6,-0.130161642456839
"550",5,3,42.6,-0.738261298525988
"551",1,3,40,-1.39620518869916
"552",3,3,39.8,-1.73514598060656
"553",2,3,38.1,-1.00742016268774
"554",4,3,29.8,0.507844554074726
"555",2,3,41.7,0.458000319970698
"556",2,3,42,0.298498770837806
"557",1,3,36.8,-1.36629864823675
"558",3,3,38.6,-0.708354758063571
"559",3,3,39.6,-0.399320506618594
"560",6,3,46.8,-0.189974723381674
"561",1,3,43,-1.72517713378575
"562",6,3,45.3,2.84055471014326
"563",4,3,45.9,0.0991218344216919
"564",5,3,41.6,0.138997221704915
"565",7,3,40.2,0.0991218344216919
"566",6,3,42.4,-0.668479370780348
"567",3,3,41.3,-0.887794000838074
"568",7,3,43.6,-0.100255101994422
"569",5,3,45.4,0.129028374884109
"570",1,3,46.3,-1.61551981875689
"571",2,3,27.2,-0.130161642456839
"572",6,3,29.4,-0.658510523959542
"573",5,3,36.1,1.60441770436335
"574",3,3,31.4,0.0193710598552462
"575",1,3,35.2,-1.94449176384348
"576",5,3,36.5,0.896629580086149
"577",1,3,34.8,-1.72517713378575
"578",6,3,36.1,1.53463577661771
"579",1,3,34.9,-0.937638234942102
"580",1,3,37.4,-0.967544775404519
"581",1,3,35.1,-2.54262257309182
"582",1,3,27.2,-0.728292451705182
"583",2,3,37.8,-0.399320506618594
"584",7,3,33.3,-0.369413966156177
"585",6,3,50.8,-0.528915515289068
"586",7,3,44.8,-0.688417064421959
"587",1,3,49.2,-1.48592481008642
"588",1,3,50.1,-1.6354575123985
"589",1,3,23.1,0.936504967369372
"590",2,3,27.3,-1.58561327829447
"591",4,3,43.4,-0.837949766734045
"592",1,3,20,-0.827980919913239
"593",5,3,32.2,-0.538884362109874
"594",2,3,33.5,-0.857887460375656
"595",7,3,39.2,-0.299632038410537
"596",7,3,38.2,-1.24667248638708
"597",2,3,37.9,-0.957575928583714
"598",4,3,35,-0.738261298525988
"599",4,3,36.5,-0.588728596213902
"600",1,3,34.5,-0.957575928583714
"601",4,3,34.5,-0.369413966156177
"602",6,3,39.3,-0.100255101994422
"603",2,3,35.6,0.617501869103589
"604",3,3,36.5,-0.150099336098451
"605",7,3,35.1,-0.758198992167599
"606",4,3,36.9,-0.150099336098451
"607",4,3,33.6,-0.608666289855514
"608",2,3,36.8,-0.429227047081011
"609",5,3,37,-0.419258200260205
"610",7,3,22.5,-0.508977821647457
"611",6,3,35.5,1.5146980829761
"612",5,3,46.7,0.198810302629749
"613",5,3,49.6,0.298498770837806
"614",6,3,46.8,0.727159184132452
"615",7,3,25,-0.209912417023285
"616",1,3,20.8,-1.09713978407499
"617",6,3,30.3,-0.289663191589731
"618",5,3,27.6,-0.170037029740062
"619",3,3,26.5,-1.24667248638708
"620",6,3,27.2,0.527782247716338
"621",7,3,24.1,-1.01738900950855
"622",6,3,25.4,-0.140130489277645
"623",6,3,26.7,1.11594421014387
"624",6,3,44.4,-0.359445119335371
"625",4,3,45.2,0.298498770837806
"626",6,3,33.2,1.45488500205127
"627",6,3,45.3,0.737128030953258
"628",7,3,44.9,-0.299632038410537
"629",3,3,44.4,0.328405311300223
"630",7,3,46.9,-0.489040128005845
"631",4,3,48.6,0.21874799627136
"632",4,4,43.5,0.517813400895532
"633",6,4,40.4,-1.02735785632935
"634",4,4,37.9,0.487906860433115
"635",4,4,41.2,-1.41614288234078
"636",6,4,43.8,0.886660733265343
"637",1,4,39.7,-1.47595596326561
"638",1,4,40.6,-0.997451315866936
"639",6,4,42.9,-0.170037029740062
"640",6,4,40,0.228716843092166
"641",6,4,45,-1.07720209043338
"642",4,4,39.3,-0.798074379450822
"643",5,4,44.5,0.607533022282783
"644",4,4,41.9,0.627470715924395
"645",2,4,43,-0.339507425693759
"646",2,4,37.7,-0.369413966156177
"647",2,4,46.2,-0.0504108678903938
"648",1,4,37.9,-1.30648556731191
"649",1,4,42.4,-1.49589365690722
"650",5,4,42.8,0.109090681242498
"651",1,4,44.2,-1.99433599794751
"652",3,4,41.4,-0.618635136676319
"653",7,4,43.5,-1.11707747771661
