"","day","mo","NUM_COLLISIONS"
"656",2,4,0.308467617658612
"657",7,4,-0.150099336098451
"658",5,4,0.747096877774063
"659",4,4,-0.0105354806071709
"660",5,4,-0.818012073092434
"661",3,4,0.0692152939592748
"662",3,4,1.23557037199354
"663",7,4,0.248654536733778
"664",1,4,-0.309600885231342
"665",7,4,-0.000566633786365205
"666",7,4,-0.180005876560868
"667",3,4,-0.0105354806071709
"668",4,4,-0.189974723381674
"669",5,4,-0.459133587543428
"670",3,4,-0.568790902572291
"671",6,4,-0.818012073092434
"672",6,4,0.796941111878092
"673",6,4,0.946473814190178
"674",2,4,-0.449164740722622
"675",2,4,0.467969166791503
"676",5,4,0.328405311300223
"677",3,4,-0.120192795636034
"678",1,4,-1.21676594592466
"679",5,4,-1.09713978407499
"680",2,4,-0.339507425693759
"681",3,4,1.32528999338079
"682",7,4,-0.209912417023285
"683",2,4,0.876691886444537
"684",7,4,0.617501869103589
"685",1,4,-1.16692171182063
"686",7,4,0.0592464471384691
"687",1,4,-1.2765790268495
"688",1,4,-1.41614288234078
"689",2,4,0.577626481820366
"690",7,4,0.49787570725392
"691",6,4,1.41500961476805
"692",7,4,-0.678448217601154
"693",3,4,0.727159184132452
"694",5,4,-0.329538578872954
"695",3,4,-0.479071281185039
"696",2,4,0.248654536733778
"697",1,4,-0.578759749393096
"698",3,4,-0.798074379450822
"699",4,4,0.976380354652595
"700",4,4,0.268592230375389
"701",2,4,0.348343004941835
"702",1,4,-0.887794000838074
"703",3,4,-1.19682825228305
"704",5,4,1.29538345291838
"705",6,4,-0.987482469046131
"706",2,4,-1.1071086308958
"707",4,4,-0.588728596213902
"708",7,4,-0.508977821647457
"709",4,4,-0.0404420210695881
"710",1,4,-1.17689055864144
"711",4,4,-0.309600885231342
"712",3,4,0.138997221704915
"713",1,4,-1.76505252106898
"714",5,4,-0.678448217601154
"715",1,4,-1.58561327829447
"716",6,4,0.178872608988138
"717",3,4,0.388218392225058
"718",5,4,0.308467617658612
"719",7,4,-0.917700541300491
"720",5,4,0.408156085866669
"721",5,4,-0.130161642456839
"722",5,4,0.458000319970698
"723",6,4,0.966411507831789
"724",1,4,-2.03421138523073
"725",2,4,-0.409289353439399
"726",7,4,-0.728292451705182
"727",5,4,-0.0902862551736166
"728",5,4,0.129028374884109
"729",6,4,-0.289663191589731
"730",6,4,1.02622458875662
"731",5,4,0.946473814190178
"732",2,4,-0.0105354806071709
"733",6,4,-0.479071281185039
"734",7,4,-0.0205043274279766
"735",7,4,-0.738261298525988
"736",1,4,-2.05414907887234
"737",7,4,-1.42611172916158
"738",6,4,0.757065724594869
"739",1,4,-2.00430484476831
"740",6,4,2.57139584598151
"741",3,4,-0.229850110664897
"742",5,4,0.886660733265343
"743",3,4,0.138997221704915
"744",4,4,-0.837949766734045
"745",5,4,-0.808043226271628
"746",2,4,-1.1071086308958
"747",3,4,-0.857887460375656
"748",6,4,-0.837949766734045
"749",3,4,-0.439195893901817
"750",2,4,0.836816499161315
"751",7,4,0.796941111878092
"752",5,4,0.537751094537143
"753",3,4,-0.459133587543428
"754",1,4,-1.14698401817902
"755",5,4,-1.4659871164448
"756",6,4,0.906598426906955
"757",5,4,1.06609997603985
"758",1,4,-0.847918613554851
"759",4,4,-0.120192795636034
"760",2,4,-0.658510523959542
"761",1,4,-1.2765790268495
"762",6,4,1.01625574193582
"763",4,4,0.138997221704915
"764",5,4,-0.0703485615320052
"765",7,4,-0.479071281185039
"766",4,4,0.338374158121029
"767",5,4,-0.618635136676319
"768",4,4,0.308467617658612
"769",5,4,-0.588728596213902
"770",1,4,-1.26661018002869
"771",4,4,-0.449164740722622
"772",2,4,0.0293399066760519
"773",2,4,-0.578759749393096
"774",4,4,0.21874799627136
"775",5,4,-0.160068182919257
"776",1,4,-0.309600885231342
"777",1,4,-0.818012073092434
"778",7,4,-0.818012073092434
"779",6,4,0.906598426906955
"780",4,4,0.796941111878092
"781",3,4,0.458000319970698
"782",2,4,0.757065724594869
"783",4,4,-0.628603983497125
"784",2,4,-0.847918613554851
"785",3,4,0.388218392225058
"786",4,4,1.00628689511501
"787",3,4,-0.0703485615320052
"788",6,4,-0.837949766734045
"789",2,4,0.56765763499956
"790",7,4,-0.229850110664897
"791",7,4,-1.03732670315016
"792",4,4,-0.289663191589731
"793",2,4,-0.768167838988405
"794",3,4,-1.4659871164448
"795",3,4,-1.39620518869916
"796",1,4,-1.55570673783206
"797",3,4,0.717190337311646
"798",3,4,-0.499008974826651
"799",5,4,1.13588190378549
"800",6,4,0.49787570725392
"801",7,4,-0.668479370780348
"802",1,4,-1.2865478736703
"803",3,4,0.687283796849229
"804",2,4,0.258623383554583
"805",7,4,-0.0803174083528109
"806",4,4,0.288529924017
"807",4,4,0.129028374884109
"808",4,4,-0.638572830317931
"809",1,4,-1.50586250372803
"810",1,4,-1.11707747771661
"811",7,4,0.0492776003176634
"812",7,4,-0.120192795636034
"813",1,4,-0.937638234942102
"814",2,4,-0.170037029740062
"815",5,4,-0.389351659797788
"816",4,4,-0.0404420210695881
"817",2,4,-1.19682825228305
"818",3,4,-1.61551981875689
"819",4,4,-0.668479370780348
"820",4,4,-0.887794000838074
"821",7,4,0.278561077196195
"822",6,4,1.07606882286065
"823",6,4,0.767034571415675
"824",6,4,1.55457347025933
"825",7,4,-0.0703485615320052
"826",2,4,-0.887794000838074
"827",3,4,-1.4659871164448
"828",5,4,-0.907731694479685
"829",1,4,-0.140130489277645
"830",2,4,0.0393087534968576
"831",2,4,1.41500961476805
"832",2,4,-0.778136685809211
"833",3,4,-0.827980919913239
"834",3,4,-0.349476272514565
"835",6,4,0.0991218344216919
"836",6,4,1.3352588402016
"837",6,4,-1.12704632453741
"838",4,4,-0.189974723381674
"839",7,4,-0.419258200260205
"840",3,4,0.00940221303444051
"841",7,4,-0.439195893901817
"842",4,5,0.537751094537143
"843",5,5,0.268592230375389
"844",2,5,0.138997221704915
"845",7,5,0.0293399066760519
"846",7,5,-0.189974723381674
"847",1,5,-0.698385911242765
"848",7,5,0.836816499161315
"849",3,5,1.11594421014387
"850",7,5,-0.927669388121297
"851",2,5,-1.78499021471059
"852",7,5,0.507844554074726
"853",4,5,-0.289663191589731
"854",6,5,0.687283796849229
"855",5,5,0.42809377950828
"856",3,5,0.507844554074726
"857",6,5,1.26547691245596
"858",1,5,-1.11707747771661
"859",4,5,1.3352588402016
"860",6,5,1.42497846158885
"861",7,5,0.278561077196195
"862",5,5,0.826847652340509
"863",4,5,0.976380354652595
"864",4,5,1.29538345291838
"865",4,5,-0.239818957485702
"866",5,5,1.44491615523046
"867",5,5,1.70410617257141
"868",6,5,1.66423078528819
"869",4,5,0.208779149450555
"870",6,5,1.28541460609757
"871",2,5,0.527782247716338
"872",6,5,1.65426193846738
"873",3,5,0.956442661010983
"874",7,5,-0.788105532630016
"875",3,5,2.09289119858283
"876",4,5,1.08603766968146
"877",6,5,0.607533022282783
"878",3,5,0.517813400895532
"879",1,5,-1.14698401817902
"880",4,5,-0.000566633786365205
"881",6,5,0.42809377950828
"882",1,5,0.338374158121029
"883",5,5,-0.0603797147111995
"884",2,5,0.388218392225058
"885",3,5,-0.389351659797788
"886",2,5,1.29538345291838
"887",2,5,0.896629580086149
"888",3,5,1.13588190378549
"889",1,5,-1.47595596326561
"890",4,5,0.687283796849229
"891",6,5,2.17264197314928
"892",2,5,-0.219881263844091
"893",1,5,-1.43608057598239
"894",5,5,0.866723039623732
"895",4,5,0.388218392225058
"896",5,5,0.6374395627452
"897",1,5,-1.26661018002869
"898",1,5,-0.718323604884377
"899",4,5,-0.668479370780348
"900",5,5,-0.0603797147111995
"901",4,5,0.49787570725392
"902",6,5,1.76391925349625
"903",5,5,1.42497846158885
"904",2,5,-2.27346370893007
"905",4,5,0.936504967369372
"906",6,5,1.23557037199354
"907",5,5,1.01625574193582
"908",5,5,0.6374395627452
"909",3,5,-0.339507425693759
"910",3,5,0.0891529876008862
"911",6,5,0.9863492014734
"912",7,5,-0.528915515289068
"913",3,5,0.976380354652595
"914",3,5,0.477938013612309
"915",2,5,0.188841455808943
"916",4,5,1.11594421014387
"917",4,5,-0.249787804306508
"918",6,5,1.27544575927677
"919",7,5,-0.0902862551736166
"920",3,5,0.0692152939592748
"921",2,5,-0.379382812976982
"922",7,5,-0.847918613554851
"923",5,5,1.22560152517274
"924",2,5,0.467969166791503
"925",1,5,-0.917700541300491
"926",2,5,-1.65539520604011
"927",2,5,1.19569498471032
"928",1,5,-0.548853208930679
"929",2,5,-0.269725497948119
"930",3,5,0.248654536733778
"931",1,5,-1.24667248638708
"932",2,5,0.956442661010983
"933",1,5,0.188841455808943
"934",3,5,0.866723039623732
"935",7,5,-1.23670363956627
"936",5,5,0.946473814190178
"937",2,5,0.896629580086149
"938",1,5,-1.66536405286092
"939",6,5,1.99320273037478
"940",4,5,0.767034571415675
"941",2,5,-1.78499021471059
"942",5,5,1.90348310898753
"943",1,5,-0.150099336098451
"944",3,5,0.866723039623732
"945",1,5,-1.03732670315016
"946",7,5,-0.279694344768925
"947",7,5,0.0293399066760519
"948",3,5,1.45488500205127
"949",6,5,0.9863492014734
"950",4,5,1.92342080262914
"951",1,5,-0.0803174083528109
"952",4,5,0.996318048294206
"953",2,5,-0.180005876560868
"954",6,5,1.09600651650226
"955",3,5,1.60441770436335
"956",7,5,-0.100255101994422
"957",6,5,1.82373233442108
"958",7,5,-0.309600885231342
"959",5,5,0.84678534598212
"960",1,5,-0.887794000838074
"961",1,5,-0.887794000838074
"962",1,5,-0.329538578872954
"963",3,5,0.458000319970698
"964",2,5,-1.2765790268495
"965",5,5,0.507844554074726
"966",3,5,0.477938013612309
"967",7,5,-0.160068182919257
"968",6,5,0.517813400895532
"969",3,5,-0.339507425693759
"970",2,5,-0.100255101994422
"971",1,5,-0.837949766734045
"972",6,5,-0.150099336098451
"973",5,5,0.687283796849229
"974",4,5,0.91656727372776
"975",7,5,0.856754192802926
"976",7,5,-0.499008974826651
"977",6,5,0.507844554074726
"978",6,5,1.76391925349625
"979",1,5,-0.847918613554851
"980",2,5,-1.89464752973945
"981",2,5,0.398187239045863
"982",2,5,-1.56567558465286
"983",5,5,0.9863492014734
"984",3,5,0.946473814190178
"985",7,5,0.129028374884109
"986",4,5,1.53463577661771
"987",6,5,2.05301581129961
"988",3,5,0.896629580086149
"989",3,5,0.547719941357949
"990",2,5,0.268592230375389
"991",6,5,1.36516538066402
"992",1,5,-0.209912417023285
"993",7,5,-0.120192795636034
"994",4,5,-0.229850110664897
"995",6,5,1.67419963210899
"996",1,5,-0.558822055751485
"997",5,5,1.42497846158885
"998",5,5,3.10971357430502
"999",3,5,0.388218392225058
"1000",1,5,-0.439195893901817
"1001",6,5,3.73775092401578
"1002",4,5,-0.309600885231342
"1003",3,5,0.21874799627136
"1004",7,5,0.0193710598552462
"1005",7,5,0.49787570725392
"1006",7,5,-0.389351659797788
"1007",5,5,-0.399320506618594
"1008",1,5,-0.499008974826651
"1009",6,5,1.23557037199354
"1010",5,5,0.158934915346526
"1011",6,5,1.00628689511501
"1012",1,5,-0.100255101994422
"1013",4,5,0.667346103207618
"1014",7,5,0.378249545404252
"1015",5,5,0.597564175461978
"1016",1,5,-0.518946668468262
"1017",5,5,0.258623383554583
"1018",4,5,0.557688788178755
"1019",3,5,0.84678534598212
"1020",2,5,0.458000319970698
"1021",5,5,1.35519653384321
"1022",3,5,-0.0703485615320052
"1023",5,5,0.856754192802926
"1024",5,5,0.547719941357949
"1025",6,5,2.13276658586606
"1026",7,5,0.228716843092166
"1027",7,5,-0.459133587543428
"1028",1,5,-0.698385911242765
"1029",4,5,1.14585075060629
"1030",4,5,0.0193710598552462
"1031",3,5,1.78385694713786
"1032",7,5,-1.12704632453741
"1033",2,5,-0.329538578872954
"1034",2,5,0.418124932687475
"1035",2,5,1.42497846158885
"1036",3,5,1.43494730840966
"1037",4,5,0.0393087534968576
"1038",3,5,1.36516538066402
"1039",4,5,0.866723039623732
"1040",4,5,0.418124932687475
"1041",7,5,-0.758198992167599
"1042",4,5,0.697252643670035
"1043",5,5,-0.140130489277645
"1044",5,5,-0.0304731742487823
"1045",5,5,1.32528999338079
"1046",6,5,0.607533022282783
"1047",6,5,0.168903762167332
"1048",1,5,-0.279694344768925
"1049",2,5,0.587595328641172
"1050",3,5,0.597564175461978
"1051",5,5,0.0293399066760519
"1052",7,5,0.198810302629749
"1053",7,5,-0.588728596213902
"1054",4,5,-0.608666289855514
"1055",6,5,1.28541460609757
"1056",2,5,0.308467617658612
"1057",6,5,0.866723039623732
"1058",1,5,-0.439195893901817
"1059",3,6,1.21563267835193
"1060",6,6,1.49476038933449
"1061",7,6,-0.150099336098451
"1062",5,6,-0.299632038410537
"1063",3,6,1.20566383153113
"1064",5,6,0.976380354652595
"1065",1,6,-0.459133587543428
"1066",2,6,-0.708354758063571
"1067",1,6,-0.0603797147111995
"1068",5,6,1.44491615523046
"1069",7,6,0.547719941357949
"1070",4,6,-0.000566633786365205
"1071",2,6,0.438062626329086
"1072",2,6,2.19257966679089
"1073",2,6,0.866723039623732
"1074",6,6,2.18261081997009
"1075",2,6,0.14896606852572
"1076",6,6,0.906598426906955
"1077",5,6,0.866723039623732
"1078",6,6,1.47482269569288
"1079",1,6,-0.618635136676319
"1080",7,6,-0.0304731742487823
"1081",7,6,-0.419258200260205
"1082",5,6,2.15270427950767
"1083",7,6,-0.189974723381674
"1084",3,6,1.17575729106871
"1085",2,6,-0.469102434364234
"1086",7,6,0.119059528063303
"1087",2,6,0.248654536733778
"1088",6,6,1.34522768702241
"1089",1,6,-0.658510523959542
"1090",4,6,0.876691886444537
"1091",7,6,-0.0404420210695881
"1092",5,6,0.757065724594869
"1093",1,6,-0.399320506618594
"1094",7,6,1.00628689511501
"1095",1,6,-1.21676594592466
"1096",3,6,-0.0603797147111995
"1097",7,6,-0.419258200260205
"1098",3,6,0.667346103207618
"1099",5,6,0.667346103207618
"1100",4,6,1.72404386621302
"1101",5,6,0.836816499161315
"1102",4,6,0.677314950028423
"1103",2,6,0.109090681242498
"1104",2,6,0.448031473149892
"1105",6,6,1.65426193846738
"1106",6,6,1.48479154251369
"1107",5,6,1.61438655118416
"1108",6,6,1.74398155985463
"1109",3,6,1.03619343557743
"1110",1,6,-0.658510523959542
"1111",1,6,-0.399320506618594
"1112",1,6,-0.299632038410537
"1113",7,6,1.06609997603985
"1114",1,6,-0.827980919913239
"1115",2,6,1.74398155985463
"1116",4,6,0.21874799627136
"1117",1,6,-0.120192795636034
"1118",2,6,0.467969166791503
"1119",2,6,0.9863492014734
"1120",2,6,-0.927669388121297
"1121",6,6,1.91345195580833
"1122",3,6,0.42809377950828
"1123",4,6,0.757065724594869
"1124",5,6,0.547719941357949
"1125",4,6,0.517813400895532
"1126",3,6,0.886660733265343
"1127",2,6,1.07606882286065
"1128",7,6,-0.0105354806071709
"1129",5,6,0.607533022282783
"1130",5,6,0.0592464471384691
"1131",7,6,0.318436464479418
"1132",6,6,1.70410617257141
"1133",2,6,0.597564175461978
"1134",2,6,0.56765763499956
"1135",4,6,1.06609997603985
"1136",4,6,0.557688788178755
"1137",6,6,1.37513422748482
"1138",6,6,1.08603766968146
"1139",7,6,0.378249545404252
"1140",1,6,-1.11707747771661
"1141",5,6,-0.638572830317931
"1142",5,6,1.71407501939222
"1143",3,6,0.158934915346526
"1144",3,6,2.13276658586606
"1145",6,6,0.577626481820366
"1146",3,6,0.138997221704915
"1147",1,6,-1.30648556731191
"1148",1,6,-1.21676594592466
"1149",3,6,0.138997221704915
"1150",5,6,0.348343004941835
"1151",3,6,0.527782247716338
"1152",5,6,2.33214352228217
"1153",7,6,0.208779149450555
"1154",2,6,1.3352588402016
"1155",1,6,-0.937638234942102
"1156",1,6,1.02622458875662
"1157",7,6,0.657377256386812
"1158",1,6,-0.897762847658879
"1159",1,6,0.278561077196195
"1160",2,6,2.08292235176203
"1161",7,6,0.517813400895532
"1162",7,6,0.886660733265343
"1163",6,6,0.607533022282783
"1164",3,6,1.57451116390094
"1165",6,6,2.11282889222445
"1166",5,6,2.45176968413184
"1167",7,6,0.77700341823648
"1168",7,6,1.53463577661771
"1169",6,6,1.93338964944994
"1170",2,6,1.31532114655999
"1171",7,6,-2.03421138523073
"1172",4,6,1.54460462343852
"1173",1,6,-0.0902862551736166
"1174",5,6,0.70722149049084
"1175",4,6,1.78385694713786
"1176",6,6,-1.47595596326561
"1177",3,6,0.627470715924395
"1178",2,6,0.697252643670035
"1179",6,6,0.0891529876008862
"1180",4,6,0.587595328641172
"1181",5,6,0.936504967369372
"1182",1,6,-0.738261298525988
"1183",3,6,2.29226813499895
"1184",6,6,1.53463577661771
"1185",2,6,2.04304696447881
"1186",7,6,-0.937638234942102
"1187",7,6,0.607533022282783
"1188",6,6,1.32528999338079
"1189",3,6,0.6374395627452
"1190",3,6,1.09600651650226
"1191",6,6,1.43494730840966
"1192",2,6,1.58448001072174
"1193",1,6,-0.399320506618594
"1194",2,6,0.348343004941835
"1195",5,6,0.816878805519703
"1196",6,6,1.28541460609757
"1197",1,6,-0.728292451705182
"1198",7,6,-0.857887460375656
"1199",4,6,-0.0803174083528109
"1200",5,6,1.37513422748482
"1201",4,6,0.228716843092166
"1202",1,6,-1.75508367424817
"1203",3,6,0.816878805519703
"1204",7,6,-0.0803174083528109
"1205",5,6,-0.0105354806071709
"1206",4,6,0.9863492014734
"1207",3,6,2.12279773904525
"1208",3,6,0.487906860433115
"1209",4,6,1.30535229973918
"1210",4,6,0.158934915346526
"1211",6,6,1.28541460609757
"1212",4,6,1.5146980829761
"1213",7,6,-0.000566633786365205
"1214",1,6,-0.170037029740062
"1215",5,6,1.67419963210899
"1216",4,6,-0.588728596213902
"1217",1,6,-0.638572830317931
"1218",2,6,1.18572613788951
"1219",2,6,0.627470715924395
"1220",3,6,0.757065724594869
"1221",5,6,0.438062626329086
"1222",2,6,0.91656727372776
"1223",3,6,1.62435539800497
"1224",1,6,0.208779149450555
"1225",3,6,0.35831185176264
"1226",6,6,1.10597536332307
"1227",6,6,1.5146980829761
"1228",1,6,-0.837949766734045
"1229",7,6,-0.279694344768925
"1230",4,6,-0.170037029740062
"1231",3,6,0.607533022282783
"1232",5,6,1.34522768702241
"1233",1,6,-1.23670363956627
"1234",5,6,0.896629580086149
"1235",7,6,0.35831185176264
"1236",4,6,0.467969166791503
"1237",4,6,0.866723039623732
"1238",1,6,-1.32642326095352
"1239",4,6,2.033078117658
"1240",3,6,0.228716843092166
"1241",7,6,0.238685689912972
"1242",2,6,0.228716843092166
"1243",4,6,1.39507192112643
"1244",3,6,0.826847652340509
"1245",2,6,0.806909958698897
"1246",2,6,1.45488500205127
"1247",3,6,-0.299632038410537
"1248",5,6,0.158934915346526
"1249",6,6,1.71407501939222
"1250",5,6,-0.359445119335371
"1251",4,6,1.63432424482577
"1252",4,6,1.44491615523046
"1253",4,6,1.06609997603985
"1254",1,6,0.0492776003176634
"1255",3,6,0.328405311300223
"1256",2,6,0.138997221704915
"1257",4,6,0.6374395627452
"1258",7,6,0.138997221704915
"1259",7,6,0.228716843092166
"1260",1,6,-0.209912417023285
"1261",7,6,0.35831185176264
"1262",6,6,2.45176968413184
"1263",6,6,0.936504967369372
"1264",5,6,-0.469102434364234
"1265",6,6,0.926536120548566
"1266",6,6,1.57451116390094
"1267",4,6,-0.229850110664897
"1268",5,6,0.70722149049084
"1269",4,7,0.35831185176264
"1270",1,7,-0.588728596213902
"1271",4,7,0.35831185176264
"1272",2,7,0.338374158121029
"1273",1,7,-0.698385911242765
"1274",1,7,-0.349476272514565
"1275",4,7,0.836816499161315
"1276",6,7,-0.000566633786365205
"1277",5,7,0.109090681242498
"1278",7,7,0.49787570725392
"1279",4,7,0.0991218344216919
"1280",5,7,0.368280698583446
"1281",3,7,1.27544575927677
"1282",7,7,-0.140130489277645
"1283",3,7,0.0193710598552462
"1284",1,7,-1.59558212511528
"1285",6,7,0.597564175461978
"1286",7,7,-0.0404420210695881
"1287",3,7,-0.120192795636034
"1288",6,7,0.537751094537143
"1289",7,7,-0.867856307196462
"1290",6,7,-0.229850110664897
"1291",6,7,0.856754192802926
"1292",3,7,-0.459133587543428
"1293",6,7,-0.499008974826651
"1294",4,7,0.77700341823648
"1295",6,7,0.667346103207618
"1296",6,7,0.547719941357949
"1297",7,7,-0.937638234942102
"1298",3,7,-0.150099336098451
"1299",4,7,0.14896606852572
"1300",6,7,1.26547691245596
"1301",2,7,0.677314950028423
"1302",1,7,-1.51583135054883
